46735,29981,30982,28222,38044,32250,30734,27857,40410,44447,33127,48626,49865,48340,35610,39120,27096,27309,47284,50152,40444,50076,45634,47158,44571,42988,32977,44745,30907,49087,29544,26557,36481,33322,46239,31211,50382,50591,25556,28935,35277,40934,31924,39604,29334,29724,35849,25561,43424,42848,45476,25348,30891,28114,26119,50554,40320,47020,46575,43010,30176,39664,35468,47166,41731,44048,37582,43332,42221,49583,26511,41987,39767,30890,40799,47210,40215,48272,47718,41716,33433,44050,48793,42278,30859,29355,41860,41472,37414,40395,34418,25559,41939,32141,43104,35372,37486,31302,26717,30495,33418,
36446,38192,40808,50077,38179,41233,48301,32484,49254,49777,44969,49275,36161,27924,33502,28773,40292,34665,44513,31059,45883,46235,33237,50025,50487,27593,33581,45996,37636,26117,45626,49788,40730,47000,50038,26508,42000,43693,28803,45662,41745,28821,46376,44076,38883,33053,32984,49052,31183,35909,32314,33174,32766,33808,35205,42905,41350,30382,40070,29952,43032,29402,38121,42399,40899,31238,36153,33293,28082,41386,44182,35746,29589,37580,43976,48099,45793,46950,45494,36821,33906,44637,43761,29687,40197,47563,25772,48610,40506,25969,43482,27732,47465,27242,37911,40857,45274,34177,39337,30728,46225,
47116,38549,31478,28014,43102,27848,32810,26736,48979,29689,27954,28595,34970,44242,39758,30590,37878,32118,32207,30438,36985,36443,39092,34047,25369,33822,39806,34224,40856,43790,41564,36641,42095,40657,32932,40613,42983,30522,26028,43685,43621,38212,48206,41802,32908,42224,42980,28735,48167,41005,34765,29994,48100,34735,33934,27691,29880,47237,36922,27644,36684,26233,45526,45590,30924,28056,37319,39418,31780,35666,44357,30133,44057,26502,26259,26239,50315,30845,38392,31843,45764,40276,31345,39904,33643,35549,35802,42569,26072,42150,44594,36501,28547,29691,41605,47515,38260,27085,37877,38191,40944,
42449,32471,50063,47619,28280,45633,40831,33857,41345,34734,49237,39497,43749,43301,29093,30806,28466,42466,34570,38553,38916,29036,25705,47876,32543,31229,42463,28501,44350,49547,40334,43513,47103,41055,46074,32260,48894,48013,44640,37722,43217,35183,33266,42717,26745,34703,46901,47444,34037,41407,46356,47374,42794,36076,35930,39914,34598,43066,27603,41601,41825,47550,33498,30496,39141,35300,34686,38924,30912,42208,37147,34696,29183,32527,39757,33019,44762,31051,48906,31088,48044,26469,47289,36318,32174,42944,30839,27392,48810,44916,41167,30966,25882,43530,47329,50179,38581,44051,27415,39808,27777,
36939,35592,27028,40954,43591,48694,48851,45756,33092,36285,31820,41424,25755,42089,35668,48173,37199,38935,36510,32902,43946,28229,27143,28124,25959,42305,36040,41421,30947,37207,40413,48190,42231,43107,41790,26730,37921,40830,40995,46815,25493,35108,49799,35874,43903,28674,37682,43338,42780,40684,41810,26881,34477,47173,39090,31943,39048,41041,47094,36207,28996,44099,31984,33032,43528,44754,48118,39494,32808,36563,37891,33645,49313,37473,26857,36577,47763,48143,38674,40520,28064,42681,44464,35644,46112,47948,48982,46020,34496,26882,47113,32436,28517,46360,29693,28505,40150,42319,49264,28405,38798,
46676,44448,49766,25920,36441,28879,48115,48371,48230,37625,39768,49131,42084,27369,45266,42003,38717,45651,39962,31479,29081,29514,42873,33710,39636,32346,30100,32712,31282,28353,30854,27069,47266,25749,31802,42318,35398,38789,37595,30271,34727,28398,48586,39243,25570,47377,47693,31557,48640,36872,49783,42522,40146,29492,32142,42133,27607,39567,38896,34220,37555,38520,39931,30691,38818,42904,38041,38190,38047,25496,30432,47910,37166,39818,46581,44497,39459,46359,40666,43385,41612,48400,40620,48783,34523,45964,46974,40077,48237,36475,38221,37700,38609,30201,32390,35165,38794,40744,25700,37097,26674,
42329,36956,46968,41754,50483,41603,27630,28890,48029,36056,36456,38475,29525,39372,33303,39850,43305,47446,48629,45812,27872,46126,47403,27017,30058,37981,35990,29313,26792,26144,44019,33702,32679,47871,36584,33718,33022,47646,40847,43472,34950,44175,42655,48092,46101,46075,48403,48931,40324,33395,45035,30523,36344,32763,28984,47598,34614,28934,27565,41510,32805,38992,40211,43096,43451,29902,31856,42298,34130,33364,46982,26693,46630,46409,40900,42075,39407,40321,36808,33696,43583,42428,43306,27858,44866,31382,45101,44784,29554,27252,46860,27042,37090,39626,49335,27702,30792,38592,47009,31737,38339,
29076,43663,28350,30747,45959,36133,47864,38256,25825,48281,29516,28452,50074,37848,50657,40421,44418,45696,36392,43345,43337,44125,38921,42907,31156,30398,46818,26451,44598,36526,41822,42207,36671,41826,45227,34279,32021,30811,26154,29945,40542,29985,46203,28238,38729,35060,45956,34042,38953,50028,42735,27033,26655,34832,37123,41235,44457,32252,27604,36544,30415,28896,44286,33894,36969,49218,49233,38202,40210,30403,28753,33747,36493,42913,36826,49857,34507,29328,49091,26044,41794,25391,45906,49584,50399,40031,41089,32134,45553,31536,48409,34807,25644,34274,35524,46282,34895,27018,28580,37571,38374,
25382,41019,37585,34729,50505,46702,36390,42313,39715,47384,27747,27952,40914,31034,47973,33496,44620,26702,42979,42563,42579,31039,34631,40551,35894,25710,39882,41198,49650,44484,35182,29162,35272,37907,33185,46669,39367,34634,47206,31343,34306,41376,25672,35878,34223,31471,27481,43231,48895,49133,45281,40051,34582,38968,29166,47720,28261,45782,44624,39396,39296,36055,34283,46553,26945,32947,49003,37723,42385,42196,39795,46848,27448,32133,41499,27427,37622,35640,35973,40543,34008,48639,36269,36081,28756,30586,40577,30029,25560,31547,49904,46645,36570,28815,41780,26242,42503,49321,48901,43116,45598,
31325,44552,38974,41403,43567,47990,43184,44098,47624,50459,26539,36605,39703,34192,44400,44124,34158,49543,50374,27779,45555,26282,41438,33175,41578,38464,32795,41934,50011,34186,28763,48541,41227,41846,44422,39621,45970,42485,30203,45170,32732,30286,30689,32768,26640,50573,43837,37349,45221,26368,33484,36602,34057,43679,34007,37359,40952,35178,38861,46958,41843,37017,45938,25846,39026,26146,32608,50093,49427,41913,40521,33117,43251,29225,29053,31713,26361,33960,28870,27087,46934,41944,45301,32962,38186,45992,44716,27892,36246,49210,47402,35321,37676,31015,44111,31804,46689,36654,39677,39064,39270,
29147,30009,33914,44647,39431,44695,33333,48473,25841,36060,43622,28112,43844,26048,42183,26816,38305,49661,43905,43650,27092,30561,33989,46139,45156,50231,41241,36496,41608,47791,35767,41432,27873,31110,46538,40118,28358,42669,25585,49910,41109,44500,34412,33279,31845,43470,28972,48294,38746,29473,28991,50061,48619,32264,32020,34128,26700,36827,27884,43588,45125,39693,35769,30160,44628,38919,42615,48794,43447,41409,49717,37664,40260,30142,45163,44938,35011,31588,47992,47558,38053,34949,47452,40338,33891,42281,35566,41332,41106,49324,33406,36713,30506,49411,38010,32026,28510,40646,29662,43571,50585,
49502,50566,47756,33946,31988,31395,25489,35772,31653,40171,27819,47410,45914,45897,32554,35997,28819,36419,42153,40895,32533,44548,29505,30692,36009,27934,36523,48378,49878,34088,36699,40782,38096,40351,40639,31330,34779,37847,38487,39166,37791,46401,30472,29792,45548,47730,38279,46294,38780,38673,43365,33158,35685,50151,39225,49023,26968,29672,48233,48672,49761,39365,27885,36155,46026,42690,41649,42478,46232,43774,39587,29685,44490,32591,32667,35019,41950,34405,27032,34846,48814,27903,43495,50317,38562,46291,38793,43533,46100,40193,27117,33356,49635,29193,34536,48048,41543,50189,26109,46305,38175,
28416,43379,36929,40098,27582,41491,45954,33339,43821,45613,48975,42188,33027,47828,39399,48826,33593,48784,27063,45279,29400,34552,36733,44801,48864,38708,38439,35088,49911,43593,41929,35699,42720,42861,32905,40301,37142,30265,36011,27573,28381,30625,48213,38568,35437,44047,47941,41418,45731,48723,26775,40699,39736,33347,32463,47616,29067,29242,31326,32431,30832,29118,48692,38218,49372,45020,50588,27506,37134,43183,48379,46821,32359,48819,39269,44659,28596,40757,32385,39906,39524,31335,46396,44607,48802,48747,27330,29930,29867,26603,46751,26162,37179,45485,26002,26740,47508,35786,37221,35710,27694,
37150,41881,29288,40751,30637,35488,38410,31178,37450,34328,29727,29757,46692,39720,43193,48486,45862,36121,36925,29382,33165,27684,30270,28950,49615,39385,40809,36113,28158,43996,38658,47151,43111,26440,36221,45997,48417,28148,27618,39855,35055,42332,27991,28868,34095,27260,43289,27519,39840,43894,42571,45745,35077,44735,34758,32510,40560,34115,32883,35136,46584,42081,39211,37000,36217,34656,46340,43057,35502,42574,36558,33443,34616,30949,33316,47448,43324,40531,31538,32060,26825,45229,32549,39323,40104,26877,25687,40075,42435,38008,42941,30440,46510,33566,48899,26911,38111,38898,41313,36359,48337,
47480,28268,30120,38034,33428,33509,46006,49349,50495,43286,49574,42156,50004,44905,41678,37756,43496,37196,35164,28847,39063,35546,43684,44137,29310,25904,43507,29219,38232,49786,30658,47599,46872,47013,45586,44631,32490,28004,39199,46503,29047,44568,31215,47424,32058,26401,45622,38433,30572,34370,32003,41803,34022,25376,41142,42793,33611,35677,38318,29161,34456,34610,41528,46886,41172,33514,37658,37116,44683,39445,26987,39176,37530,44045,29410,44318,46295,26471,47522,39682,43543,36228,47037,31347,36529,26802,32181,31827,42179,38712,44067,49802,33625,45079,37695,25301,41733,46163,39116,50159,30224,
31985,38058,43072,40755,32043,27467,36036,29569,41506,30896,29966,36980,36606,35977,47507,30345,35329,35806,34792,30066,39581,39580,49458,25756,41222,26727,27482,45407,36989,36951,27232,40381,48965,38810,43736,29059,44378,25684,46672,46368,40497,42227,30673,43949,39642,41213,30970,36387,43945,34139,43711,37456,35357,31612,31374,33320,32128,33142,28123,49310,34505,37442,46090,31050,31839,46230,40174,31762,37603,43133,34480,40559,38348,50433,47991,30132,28033,42883,49920,49803,30136,25957,45711,38363,33576,42572,27077,33101,37098,26291,31080,39025,30168,30372,37310,47823,49715,49792,35950,35058,31567,
46745,40823,49168,43185,36119,50583,44506,34242,50064,26299,28480,50264,39681,41063,29186,40817,41928,46623,41990,28446,26946,31509,43673,38184,28210,30667,45986,28271,38679,33089,32987,27187,27010,29860,45064,33734,27227,25404,40101,42274,49521,41898,38773,29396,49623,39603,38299,29253,45816,35532,47417,41737,30685,33137,41907,47304,37046,26047,47126,28916,26251,49901,29335,32092,25830,46720,27854,49734,46088,29530,27912,49738,46410,25953,36351,34034,46807,33217,46840,41982,28201,34749,40418,45814,35439,26090,26264,30979,45200,36104,25997,38850,37810,27449,43114,27357,34193,39430,28608,48088,34151,
39824,40253,32462,48536,45263,44028,46595,34769,49086,33492,41533,32066,49526,30466,48806,43277,28799,48839,45673,48571,46520,25757,30139,41927,38750,40761,39069,49046,47300,47159,37290,47927,31475,30074,48184,34071,42880,27119,50078,31849,47163,48319,48777,33060,25437,47135,48254,36838,28228,31376,43321,33848,44704,38875,33649,25456,37821,49556,26738,31037,38906,32558,43657,32837,35114,32113,32288,30366,42321,36515,48330,46666,42029,42105,33681,43299,26410,29422,39413,29833,39955,50024,26064,46361,40094,46813,49413,35783,45939,35617,46594,28643,27280,35517,47247,40339,50369,42769,39329,47907,46953,
26913,43033,35870,36738,32858,33045,36214,26260,32468,32377,27289,37026,36438,47497,42446,26735,38027,28729,25495,40004,31979,26474,40456,45172,50235,37488,34968,37384,46121,30917,28216,27675,46207,48620,27231,44807,36657,30391,28317,44987,27756,37487,32703,28287,35752,30623,25299,49282,42241,38064,49322,35766,28141,35286,44537,35901,41838,44087,49636,42557,37476,50522,39600,48244,29688,33334,43165,41017,42540,39576,31118,40181,45261,36538,27256,36882,31590,47439,29928,46449,45852,28990,33329,35778,38863,31404,39997,44892,42416,42284,40700,46940,33664,30869,34543,28621,45936,34144,29541,26388,41135,
25716,32673,38957,48130,34601,50421,41261,27328,40068,41552,33759,46244,32901,44918,44066,48469,45338,28578,45881,43002,40326,29826,49866,46517,30774,34697,33936,35646,49940,42885,45488,26458,50544,29599,49915,45075,31825,37382,49482,36123,46466,28513,43414,26690,28710,29597,38823,32082,28975,31102,31161,44180,32790,40054,46586,32367,43117,26148,41071,39112,46511,40968,49360,30919,37545,37687,29368,38399,45521,25782,33744,27633,27377,27341,43207,47826,45646,27563,30332,37257,36039,29765,28290,26136,38398,36893,47588,33358,37365,45619,31336,44791,35309,41297,48628,37525,46135,33401,28971,47278,37371,
27979,35544,35012,27316,49916,41094,38216,35622,42692,42527,39689,35461,47273,38755,36176,42070,37774,37281,27950,45672,44814,25574,48255,29451,31757,48032,34720,44715,27067,41082,28369,36666,48704,43173,31016,30210,49213,48838,42528,39439,29519,34079,27568,49444,35378,50521,37295,40342,42982,28677,39623,33311,28521,48053,43174,29140,36609,45162,38860,38728,46344,44569,34221,41581,47943,42722,37268,38816,32467,49737,27396,44112,38925,28625,30630,50060,29431,36306,39359,32153,41287,38589,27084,43423,43012,26755,48341,50007,32761,30303,48647,34998,40332,42028,41756,37413,43520,29168,35190,43464,45705,
29748,49049,50563,42925,40975,25562,44377,47739,37943,34172,26237,46774,45473,41669,37974,27407,42010,49774,29794,48157,42668,50637,41255,45551,39918,46550,48663,42242,32666,44412,36974,38922,35438,26333,38052,41240,48912,31597,37857,50516,29416,28574,34931,29229,26567,34920,38709,40773,41108,27699,32642,45695,34188,30361,27200,47120,35054,31798,34839,44179,33242,41408,25805,36952,30913,48852,35153,31973,47684,26263,32059,40239,50465,38429,33801,49599,26512,34161,25295,40708,44731,26453,37552,46604,49625,49528,30757,47431,30766,45781,27023,33723,28331,45108,47451,42322,41859,37893,25899,29666,25361,
37177,34986,36704,40863,31814,34036,37427,29962,35250,37997,38223,32228,36064,49468,47092,26438,45009,48684,40801,25509,42065,48406,44274,42600,34781,38037,38871,34559,43565,39707,32388,28264,37145,26468,30094,38068,48316,33338,34345,34691,40071,39999,46932,48229,42808,38234,42433,33125,43282,27243,33599,27337,28119,35359,38821,35854,27270,38205,34383,41263,32303,50650,47425,26592,41300,30330,30798,50123,36353,28235,36889,30185,29359,38870,42696,34006,26420,34925,34569,37208,50641,49099,44037,30162,46873,50324,38975,50354,29315,46867,47438,50101,32485,47678,50395,46539,46314,49819,26336,46175,46161,
29706,28041,48869,35963,32477,44586,28321,25304,35831,33660,31028,35022,48464,32283,27285,36186,42109,47011,33967,45034,50079,43027,36358,26359,49010,45660,36385,34711,32210,32481,37557,34497,47036,30259,31508,37995,41994,27770,35267,50033,47459,32972,41755,40159,48997,38286,43564,34532,47183,30705,42558,50010,49043,29623,33087,31513,32607,25472,42954,49174,38321,38934,26324,47112,44685,40660,49565,49970,40214,28523,28780,29470,47761,46491,38913,45690,30760,49118,46017,43327,39355,38151,36328,30199,39132,50283,47670,46454,37648,29180,45680,27997,43137,45177,29635,48817,25701,37754,37096,37980,47450,
41275,33550,48178,36697,31317,38443,44215,30816,29354,33420,34382,34526,31681,26406,40199,48549,43194,41158,44309,25703,41354,49280,29479,32685,50226,39785,27511,26965,25568,50462,34600,30911,47568,25696,29922,49357,25924,37938,47479,35103,49206,31333,25414,48957,27272,43210,30290,36059,37567,35196,44119,30088,37672,48550,31821,28635,47241,33733,34293,45732,34646,31459,32052,45241,49874,50549,49697,37851,47686,27238,30801,27469,39930,45733,46060,25965,30563,47798,27413,30121,38699,25787,30700,43409,25910,34618,29028,27726,46149,29017,48164,45617,48876,27773,45919,44593,41785,31942,47146,25836,45003,
39163,34744,26497,49823,35862,45057,30946,29791,41341,28251,32603,39434,39845,37069,41177,27665,43291,45008,47307,40734,25465,45636,47238,34226,49702,37030,44183,47540,39993,27564,39392,44810,41061,45722,49810,25885,25294,35939,44528,40546,34419,31264,49221,45151,32035,25851,26347,39649,38132,39663,43985,39059,32125,32439,44774,47597,46727,39341,34639,43412,26325,45257,35711,33641,48023,25724,49707,41105,25390,32454,46463,50245,33239,36748,36111,28289,26754,37058,31950,26808,27623,32723,42985,35713,33363,38792,34928,27073,34154,33799,25980,50443,47085,34630,28190,27390,48236,36141,33727,33110,34120,
25389,26429,44266,35505,26784,34142,25596,34969,26904,38360,41556,43050,44976,25918,34058,37762,27532,39878,47038,29745,47557,26334,29481,28356,27925,26442,44888,40913,27605,48109,25961,30810,47609,27539,28314,27366,45234,45362,35111,49134,38779,39328,29070,48420,30518,42121,42262,35734,29321,34372,42597,35419,37972,36555,36388,34432,33419,36754,26627,49032,41435,27299,48877,41672,36276,30507,45844,41000,29454,27021,30870,40330,32384,48137,43380,50092,26646,34898,49055,28947,25988,44691,36580,47240,35732,37358,29655,44865,40347,34457,27109,37890,29261,39740,31295,35450,32580,27981,42171,41355,28536,
39094,43448,47371,44153,47851,37067,32524,35326,41378,48823,39319,43570,38370,45226,30895,30997,33432,49078,28274,25288,26722,47894,45246,46415,39165,33916,30402,31035,28720,50561,25862,46946,44353,32231,37213,37637,31801,44223,26174,26902,40109,25875,37492,25629,33012,38423,36152,40060,32776,28793,46055,29512,47327,29218,34766,38231,49952,47965,31633,30490,35872,48474,48728,46576,49538,29986,37152,30977,50170,47675,42016,30793,41943,49059,33535,31005,29013,27505,41134,49520,29830,38418,41147,26973,36873,30520,42714,31499,35837,35402,29476,29095,42766,46276,42933,47228,32878,29357,25599,29714,48758,
43119,27081,29956,33836,34900,43061,26675,39457,29436,35725,29728,38208,31666,38098,25481,37330,40450,29920,37065,43763,35171,39335,31148,33919,47585,40825,30112,40166,48016,26531,35835,38217,34736,42467,32164,44246,49747,43407,47566,34020,27555,41498,37817,44832,27098,45979,39044,43668,42956,34556,25458,29932,38350,43950,38654,33941,35369,36824,43113,37057,42902,32196,26165,43452,26841,32183,28079,38849,31570,38550,50299,40541,32734,41502,39230,47070,44462,25291,27395,38140,46648,48038,25603,40854,33662,47170,25371,33367,28629,44068,43608,49170,42454,29796,48160,50613,41178,32983,37261,45219,47441,
39286,34246,48478,28684,29713,30331,29620,49884,46897,49748,43074,28282,47987,33942,42228,28015,42090,35945,36478,38996,31580,32624,49698,43676,40764,39065,46288,29077,29853,32075,44670,35638,44499,39820,40012,26575,35895,25341,36561,32686,25937,27550,42610,42837,46858,26489,50371,26516,32821,47905,41760,34918,29646,44860,39735,32525,32099,26071,40947,29137,44317,48568,47554,30517,37594,31529,44143,28628,25754,37491,37880,38466,49621,33417,35156,31886,33503,38619,50163,44821,25455,49100,42254,44347,33412,41661,41162,35716,41952,38069,25306,45784,39473,40388,34481,50169,32402,35407,39118,30536,37641,
26813,43990,42349,50420,50398,40898,30509,32028,50117,30958,38072,43810,34599,46922,29052,39080,43402,34772,46299,31554,50653,45320,48292,28750,34222,26614,44872,25986,38570,50407,25743,36043,45779,47416,28532,26543,33852,34333,40329,39859,42083,42817,37007,30703,30955,31648,41126,44010,47395,27177,38447,40493,34206,38045,28994,38532,37243,45290,34163,49238,31515,42283,43776,29678,49668,44539,43154,31629,50581,37370,32849,45519,45605,25786,48621,41663,45704,34965,27827,29449,41441,25713,45311,34486,37967,36644,49793,44802,25682,35127,34905,32458,44316,43453,30696,45302,44952,43867,48641,30014,40400,
43273,47052,49523,33449,49481,41806,50518,45399,48103,49137,45004,46498,38454,30419,39195,35374,47549,49189,45031,40419,44136,42650,29533,37818,40774,40946,46909,45050,32635,43429,27667,44282,47758,46105,26950,30858,43956,27264,48624,36683,50176,48904,30884,50069,34684,47455,41273,46851,50184,48888,38292,50389,49571,43574,45983,39496,48968,41237,41730,50114,48121,48857,36690,38945,49756,39200,44612,31388,38997,41625,26448,40836,37106,34881,42843,25602,41253,48721,43781,28387,48260,26515,33291,26040,43542,29200,40394,50419,33140,25665,37956,36711,42589,36147,28640,34717,40281,38824,50509,49117,36307,
40313,38335,46488,31556,41052,44559,27094,28049,44419,30812,46862,46337,29145,43828,35687,43674,48828,30263,30295,34826,28160,45375,42263,38839,28702,50035,34584,31803,41465,26681,44022,44741,28540,28171,36633,47580,33795,49996,26995,32309,41850,34449,26963,38918,50523,44280,31344,40846,48006,36620,40469,44100,50017,37629,30962,34954,48127,30952,41293,27201,49420,47098,44836,26196,36180,43515,25909,33371,44977,48815,41331,36909,35757,40672,31828,35275,38062,31866,34010,37962,34025,36941,35676,42547,47655,31679,28938,49540,48357,32120,47665,46525,31263,35813,43181,32450,46534,39899,26793,34048,36404,
30702,42197,49156,41862,29764,27474,33568,26576,35995,37835,35787,35481,39168,35651,29214,25688,36209,28810,25546,47224,48225,47006,31062,31354,25483,40838,38873,35759,36708,43444,34763,31278,46611,29990,42160,37234,28483,32627,25536,50646,28002,25550,30442,43141,49362,45232,39865,28889,26293,44746,42451,25821,43691,32792,37364,50268,35467,43940,34948,47023,47779,37940,44648,46094,30940,28909,28656,36984,32199,27296,35615,26711,32095,44981,50107,49864,33172,46674,26351,38325,50663,27203,25774,39861,34978,38079,45167,28856,27075,26776,45243,43147,39236,33520,39595,32631,37684,41379,48114,36566,50608,
